"","V1","X2.5..","X97.5..","variable"
"(Intercept)",0.553076387423842,0.470935477755487,0.649544374494185,"lifetime_use"
"sexWomen",1.27674679717151,1.20353605094691,1.35441093169183,"lifetime_use"
"employmentemployed part time",0.982459839694143,0.90553805406591,1.06591581908449,"lifetime_use"
"employmentunemployed",1.00571126324949,0.874813777834088,1.15619480471729,"lifetime_use"
"employmentother",0.896518343066373,0.825177034865399,0.974027518331967,"lifetime_use"
"edhigh school grad",1.29855345024722,1.13239238948676,1.48909607553369,"lifetime_use"
"edsome col/assoc dg",2.03086875590446,1.7991475112902,2.29243454348622,"lifetime_use"
"edcollege grad",2.09971905425478,1.86484110274438,2.36418003674006,"lifetime_use"
"raceBlack",0.473407610406228,0.429157336685973,0.522220515490165,"lifetime_use"
"raceNative Am/AK/pac isl",0.611897040701834,0.490194828900718,0.763814643372126,"lifetime_use"
"raceasian",0.188620956650807,0.161733345134726,0.21997854096339,"lifetime_use"
"racemore than one",0.931841191695241,0.766545600956676,1.13278062708377,"lifetime_use"
"racehispanic",0.37396134269395,0.339236978136844,0.412240100113877,"lifetime_use"
"age22-29",1.62892321528947,1.48641507690339,1.7850941386014,"lifetime_use"
"age30-49",2.48067165137528,2.29495970715638,2.68141171400428,"lifetime_use"
"age50+",2.27282356455063,2.05923085966139,2.50857106736739,"lifetime_use"
"hasInsurance",1.3249452361622,1.20872842867853,1.45233605595603,"lifetime_use"
"(Intercept)1",0.163299657495531,0.13185656583218,0.202240805907972,"lifetime_misuse"
"sexWomen1",0.766509052367832,0.695968856054834,0.844198877938786,"lifetime_misuse"
"employmentemployed part time1",1.00730822439126,0.878308342585025,1.1552547206143,"lifetime_misuse"
"employmentunemployed1",1.41763863187078,1.20411709646039,1.66902313444443,"lifetime_misuse"
"employmentother1",0.850943836878696,0.756197584017514,0.957561130617242,"lifetime_misuse"
"edhigh school grad1",1.12564798898824,0.929264982455177,1.3635329201425,"lifetime_misuse"
"edsome col/assoc dg1",1.38360414802832,1.17150660249403,1.63410127980983,"lifetime_misuse"
"edcollege grad1",1.14971795558478,0.978018614853519,1.35156055040121,"lifetime_misuse"
"raceBlack1",0.42027323183474,0.368117687733378,0.479818262698497,"lifetime_misuse"
"raceNative Am/AK/pac isl1",0.606333249383101,0.427771022987017,0.85943177436455,"lifetime_misuse"
"raceasian1",0.207017908160821,0.149508813732568,0.286648079329565,"lifetime_misuse"
"racemore than one1",1.03697690001659,0.74752722489231,1.43850425156479,"lifetime_misuse"
"racehispanic1",0.502155777932276,0.424598924859547,0.593879095181837,"lifetime_misuse"
"age22-291",1.5557451731775,1.40213802202009,1.72618030882442,"lifetime_misuse"
"age30-491",1.4233419182786,1.28122225028347,1.58122622041631,"lifetime_misuse"
"age50+1",0.65533140760293,0.567125553176534,0.757256045659358,"lifetime_misuse"
"hasInsurance1",0.835275628869476,0.731249531576251,0.954100270914905,"lifetime_misuse"
"(Intercept)2",1.65176447781058,1.37604953823545,1.98272359704105,"pastyr_use"
"sexWomen2",1.08057982605565,1.00137178234148,1.16605318930414,"pastyr_use"
"employmentemployed part time2",1.02664186038184,0.926778768721088,1.13726548887471,"pastyr_use"
"employmentunemployed2",1.42218064738986,1.19155433729254,1.69744486718583,"pastyr_use"
"employmentother2",1.54498934379653,1.39943448082346,1.70568333505708,"pastyr_use"
"edhigh school grad2",0.69956007239514,0.601081575397821,0.814172842622232,"pastyr_use"
"edsome col/assoc dg2",0.666846981721843,0.567052293411427,0.784204388551673,"pastyr_use"
"edcollege grad2",0.423287077724646,0.360338250305567,0.497232669628419,"pastyr_use"
"raceBlack2",1.80280557846596,1.55635020127645,2.08828832423602,"pastyr_use"
"raceNative Am/AK/pac isl2",2.05521939834267,1.52393450627798,2.77172461016084,"pastyr_use"
"raceasian2",1.2587729751626,1.07596603862776,1.47263886230139,"pastyr_use"
"racemore than one2",1.27152471143717,0.954006684738425,1.69472092560722,"pastyr_use"
"racehispanic2",1.40813453643009,1.24226893552932,1.59614622564986,"pastyr_use"
"age22-292",0.890712536344822,0.780360708435193,1.01666936049704,"pastyr_use"
"age30-492",0.845540682277395,0.762574419820197,0.937533474509536,"pastyr_use"
"age50+2",0.786641823688478,0.695858161050088,0.889269384786869,"pastyr_use"
"hasInsurance2",1.06244549681489,0.938074617512332,1.203305592785,"pastyr_use"
"(Intercept)3",0.298733083777829,0.224420823564602,0.397652294140708,"pastyr_misuse"
"sexWomen3",0.737753873726372,0.646859517553649,0.841420375565745,"pastyr_misuse"
"employmentemployed part time3",1.02680994954411,0.864942285159174,1.21896997126086,"pastyr_misuse"
"employmentunemployed3",1.77482008117681,1.45874931968511,2.15937466296705,"pastyr_misuse"
"employmentother3",1.03615268135516,0.88891070730341,1.20778428053409,"pastyr_misuse"
"edhigh school grad3",0.810780368448069,0.67587045512044,0.97261953216115,"pastyr_misuse"
"edsome col/assoc dg3",0.916384765353481,0.769957404611502,1.0906590847005,"pastyr_misuse"
"edcollege grad3",0.550938338170968,0.425750836621238,0.712935891977169,"pastyr_misuse"
"raceBlack3",0.866799059538596,0.713928749611919,1.05240279233105,"pastyr_misuse"
"raceNative Am/AK/pac isl3",0.95308774346645,0.681061640641429,1.33376509928008,"pastyr_misuse"
"raceasian3",0.763255464887237,0.491783551611523,1.18458395522023,"pastyr_misuse"
"racemore than one3",1.10495442414711,0.719682304161452,1.69647672644231,"pastyr_misuse"
"racehispanic3",0.985812625477891,0.782460106056109,1.24201416152701,"pastyr_misuse"
"age22-293",0.900161809201938,0.758305239859086,1.06855556331944,"pastyr_misuse"
"age30-493",0.549435196327549,0.467501299077629,0.645728761736265,"pastyr_misuse"
"age50+3",0.238615911686752,0.193551023786052,0.29417335127629,"pastyr_misuse"
"hasInsurance3",0.688513003280008,0.554743499952627,0.854539360490279,"pastyr_misuse"
"(Intercept)4",0.163999473077627,0.0825486810769851,0.325817769815804,"srcOneDoc"
"sexWomen4",1.13882055193754,0.846108383303306,1.53279683207016,"srcOneDoc"
"employmentemployed part time4",0.756949598566113,0.500921618300159,1.14383702726534,"srcOneDoc"
"employmentunemployed4",0.593535271372975,0.355681449979509,0.990448386847516,"srcOneDoc"
"employmentother4",1.21831065066723,0.834995183264928,1.77759210026279,"srcOneDoc"
"edhigh school grad4",1.15090229480705,0.726689804205714,1.82275309840067,"srcOneDoc"
"edsome col/assoc dg4",1.25065391011316,0.838979901194418,1.86432976601054,"srcOneDoc"
"edcollege grad4",1.71145424690807,1.0340046183277,2.83274908771383,"srcOneDoc"
"raceBlack4",1.61168151685807,1.08096057738405,2.40297136281137,"srcOneDoc"
"raceNative Am/AK/pac isl4",0.559791293092829,0.283630790692188,1.10483876259621,"srcOneDoc"
"raceasian4",1.38635569236861,0.615634541615622,3.12195300270017,"srcOneDoc"
"racemore than one4",1.90669903654047,0.965195603002452,3.76659529388171,"srcOneDoc"
"racehispanic4",1.041713127163,0.727832630207421,1.4909557421113,"srcOneDoc"
"age22-294",1.06408387486861,0.676407785886152,1.673952483075,"srcOneDoc"
